Input;Output
"The leg of a corpse was sticking out of the side, and frantically I grabbed it; it wrenched off, and casting it down I pulled in a couple of rifles and yelled to the troops in the gunpit to throw me more.";[]
Smart opponents try to do one of two things about this weapon: grab the hand to deflect it, and tuck their heads so that if the blow does land, it hits their helmets.;[]
"When the first German-language edition of Moscow News went on sale in April, customers grabbed 120,000 copies; the publisher had to rush out extra printings.";[]
And after 70 years of socialism, it is taking time for Soviet officials to grasp basic capitalist ideas, like profit and marketing.;[]
I punch my fist in the air, 'Rocky'-style, to indicate that I have grasped the concept.;[]
But he grasped the potential of putting the two together.;[]
It's very ambitious—and for the man on the street, not easy to grasp.;[]
There are truths of which we shall remain unaware forever because we do not have the intelligence to grasp them.;[]
Instead of grasping the nettle, Mr. Bush seems to be deemphasizing the item veto.;[]
It is taking time for Soviet officials to grasp basic capitalist ideas, like profit and marketing, that are essential for the ventures' success.;[]
Its upper tendrils were grasping the air, as if seeking an atmospheric foothold.;[]
He grasped the potential of putting the two together.;[]
With cellular phones in particular, Mr. Moran said, 'I don't think the investment community grasps the magnitude of the growth in that industry.';[]
The easiest way for Mr. Bush to grasp this problem is simply to look at his boss.;[]
These interludes show Asta kicking her heels while bicycling in the country, splish-splashing merrily in a pond.;[]
The more today's candidates compare themselves to the little gamecock who scattered S.O.B.s like shrapnel and threatened to kick a journalist in his most tender parts.;[]
When he kicks the pipe holding water back from Milagro, the water floods his dying bean field.;[]
"Meetings degenerated into shouting matches; after one, a copywriter kicked a hole in a wall.";[]
He beat little girls, kicked captive prisoners in the face, and collaborated in the murder of civilians, including 44 Jewish children who tried to hide in the village of Izieu.;[]
The policeman then kicked Mr. Hauke's legs out from under him, Mr. Hauke says.;[]
Next year, it will be simple: If you smoke, you'll be kicked out.;[]
Angels outfielder Chili Davis dislocated a toe when he kicked a chair after popping out in a June 26 home game against Milwaukee.;[]
Most-Remarkable Injury—Angels outfielder Chili Davis dislocated a toe when he kicked a chair after popping out in a June 26 home game against Milwaukee.;[]
And Mr. Hauke walks with a decided limp now, the result, he says, of being kicked by the police.;[]
His legislative tactics include ripping microphones off the speaker's desk to prevent his calling a vote, jumping on desks to kick away piles of paper recording offensive legislation.;[]
As Japanese companies reduce domestic production, the burden of their fixed costs increases—even faster than in the U.S. because the Japanese rarely lay off employees.;[]
Stanford Prof. Ronald McKinnon and most supply-side economists have argued that fixing the exchange rate at the long-run PPP level will result in stable long-run prices.;[]
Currently, the company is fixing only 200 to 300 units a day, far below TRW's goal of 2,000 units a day.;[]
The jump in rates in the bond market last week means many lenders will increase fixed mortgage rates further this week.;[]
These grants are the public finance equivalent of a lottery for state and local governments that continually fix the odds in their favor of obtaining one.;[]
The U.S. sales arm of Honda Motor Co. of Japan said it is recalling approximately 66,000 Honda Prelude cars to fix a defect that could cause smoke or fire under the hood.;[]
The company didn't fix the problems fast enough.;[]
The utility has since temporarily fixed the malfunction by ventilating the system more frequently, and has promised to make a permanent repair, he added.;[]
Suddenly, he jumps off the stage and grabs a woman from the audience to dance with him.;[]
His legislative tactics include ripping microphones off the speaker's desk to prevent his calling a vote, jumping on desks to kick away piles of paper recording offensive legislation and rolling on the floor in shoving matches with KMT opponents.;[]
Republicans expect Mr. Bush to emulate the Reagan themes of patriotism and military strength—or, as 41-year-old Charles Murdock puts it, to keep kicking the dog and waving the flag.;[]
C-Span's call-in shows had a separate number for international calls, and the signal was being kicked back to Europe via satellite.;[]
"""I thought I did a good job and got her home,"" Dr. Gardner says, ""and they turn around and kick me in the teeth.""";[]
It's no longer mandatory that Indiana patronage employees kick back 2% of their salaries to their political party.;[]
"These interludes show Asta kicking her heels while bicycling in the country, splish-splashing merrily in a pond; they have the emotional depth of a Tampax commercial, which they resemble.";[]
The A's won Monday's opener, 3-2, on a Henderson home run in the 14th inning, but were upstaged by Team Turmoil's manager, Billy Martin, who;[]
Top of Form;[]
New Pig Corp., Tipton, Pa., offers a hot-dog-shaped sponge that absorbs polluting liquids around factory machines.;[]
This time, the ground absorbed the shock waves enough to transfer her images to the metal in bas-relief.;[]
"As Eliot wrote: ""In a warm haze, the sultry light is absorbed, not refracted, by grey stone..."" and flowers do indeed ""sleep in empty silence.""";[]
New Pig Corp., Tipton, Pa., offers a hot-dog-shaped sponge that absorbs polluting liquids around factory machines.;[]
Mr. Gallas says he began looking into melanin about five years ago when he was working on solar energy and was looking for materials that absorb sunlight.;[]
Insects begin attacking the snags almost immediately after a fire, and the charred trunks are likely to be toppled by the wind.;[]
Prince Norodom Sihanouk, the former Cambodian leader, said this week he was withdrawing from the resistance because the Khmer Rouge continues to attack his forces along the Thai-Cambodia border.;[]
Phalanx can be overwhelmed when a ship is attacked by several missiles at once (the Stark was struck by two Exocets).;[]
The administration tried again in mid-1987, suspending military and economic aid to Panama after rioters, led by some government officials, attacked the American Embassy in Panama City.;[]
Here in Masaya, supporters of a group known as the Mothers of Political Prisoners were brutally attacked by turbas in a well-documented incident in March.;[]
The point of this review is not necessarily to let off the Eritreans, who have recently come under deservedly strong criticism for attacking two food convoys, but to demonstrate how famine in northern Ethiopia is part of something much broader and more complex than drought.;[]
These Protestants retaliate by physically attacking Catholics, Mr. Donnelly says.;[]
Next, a member of his audience, attired in a garment resembling the flag, attacked him.;[]
Heavy water is used to control and cool the reaction of small research reactors.;[]
The revolutionary gallium arsenide circuits used in a forthcoming model, the Cray-3, experienced cooling problems that resulted in millions of dollars of added costs.;[]
Home here is a 12-by-15-foot room, cooled by two portable fans and crowded with three beds and boxes of clothes.;[]
A front is then expected to move in but it will cool temperatures only slightly, to 40 to 50 degrees.;[]
You have to destroy another human being, Mr. Espinosa says.;[]
Soybean seed sales skidded last spring in South Carolina, and dealers were forced to destroy tens of thousands of bags.;[]
Horace Furumoto, chairman and chief executive officer, said the company recently has completed its first phase as a public company, which included the development of lasers for removing birthmarks and for destroying kidney stones without surgery.;[]
R.G. Barry Corp. said that fire destroyed one of its Mexican plants and that as a result projected 1988 sales are expected to be reduced 3% to 4%. Tropical storm Chris spawned tornadoes that damaged houses, destroyed mobile homes, and caused at least one death in the Carolinas before gradually weakening.;[]
This is also true, I believe, with respect to the famous Buddhist university at Nalanda, India, which too was destroyed by the Moslem hordes, who had no respect for others' learning.;[]
But as most of those certificates are destroyed in favor of computer records, the investor who requests a certificate will have to wait until it's delivered by the city or state that issued the bond.;[]
Last year, Mexico claimed that the equivalent of 6,200 acres of poppies were destroyed, up from 5,900 acres the previous year.;[]
And Mr. Gorbachev's proposal to remove aircraft—which easily can fly back to Central Europe during a crisis—would be meaningless unless they are destroyed, Mr. Chalmers says.;[]
Nevertheless, petroleum markets remain stubbornly soft despite recurring signals of a possible turnaround, including major gains in petroleum demand and supply interruptions, such as last week's explosion that destroyed the Piper Alpha platform in the North Sea.;[]
They destroyed 450,000 acres of sugar beets and other crops.;[]
Mr. Hudson didn't provide any details about who destroyed documents, how they were destroyed, or how they might have been related to the investigation.;[]
So in February 1985, three years after her paintings were destroyed, Ms. Smith sued Chase in a New York civil court for $25,000.;[]
The treaty requires that the Army's 420 Pershing missiles be destroyed.;[]
Furthermore, records that were supposed to be destroyed sometimes aren't, and they, too, occasionally surface.;[]
The department maintained that fighter aircraft, for example, must be fast enough and maneuverable enough to evade and destroy enemy aircraft.;[]
He arrived in the U.S. last month after bulldozers and jackhammers destroyed his 80-year-old house in central Bucharest.;[]
The agreement, to be announced today, marks the first time an industry using chlorofluorocarbons, or CFCs, has voluntarily decided to phase out the chemicals because they can destroy the Earth's protective ozone layer.;[]
Once the people move, these houses will be destroyed.;[]
This was not the first occasion when Sandinistas have pursued Contras across an ill-defined frontier and sought to destroy the Contra base.;[]
BMW of North America Inc. and Chrysler Corp. are recalling a total of 22,000 cars in California to fix faulty anti-smog devices, according to California officials.;[]
Most of the land will be flooded when the project is finished.;[]
"As the Army pressed Oshkosh to fix the trucks, says Col. Ronald Cundrick, an Army lawyer, ""we had them stacked all over the place.""";[]
This approach is just one of several being weighed to fix the small leak on the launch pad and avoid rolling Discovery back to a hangar for repairs, which could delay the planned early September launch by as much as two months.;[]
One of the funniest scenes in the play comes near the end, when Frank visits Sylvester's apartment to fix a leak in the ceiling.;[]
Less fortunate are cotton growers in Chinandega, ranchers near Leon, and other private producers who must operate in the government-controlled formal economy that is ensnared in the red tape of paperwork, acreage allotments, distribution regulations, and fixed prices.;[]
"We certainly do not need price limits; Washington won't be any better at fixing stock prices than it was at fixing gasoline prices.";[]
You could change husbands, but not the situation, she thinks as she examines snack foods.;[]
Then, examining supervisors' performance ratings of managers and professionals in a large manufacturing company, they found the married men consistently drawing higher performance ratings than comparable single men and far more likely to be promoted into higher paying jobs.;[]
About 100,000 Kurds—a people not previously known for running—have fled across the border to Turkey to escape the onslaught.;[]
At the scene of the crash, survivors said they were able to escape the plane by crawling out at a split in the fuselage and by going through an emergency exit over the wing.;[]
In addition to warning pilots when they hit unexpected, low-altitude wind shear, the new required equipment will provide the crew with computer-generated instructions on the best path to take to escape the wind shear.;[]
The pores permit carbon dioxide released by the respiring produce to escape the package, while allowing only small amounts of oxygen to enter. (Air is 21% oxygen.);[]
On Friday, another leader of the failed mutiny against President Aquino's government escaped prison.;[]
Morty Bennett eats a scallop and shrimp entree at a Chinese restaurant in Miami.;[]
A Cajun hot dog in one hand, Hurricane Slush in the other, I wander along Bourbon Street in the raffish French Quarter, just another media hound among 15,000 unleashed here to hunt down non-stories about the Crescent City—eat some gumbo, listen to great jazz, buy souvenirs.;[]
Bachelor's diet: You only eat half of everything you cook—because the other half sticks to the bottom of the pan.;[]
At the Houston Petroleum Club, industry officials couldn't eat lunch of late without discussing speculation that Exxon was going to walk away with all of the Tenneco properties.;[]
Indiana Rep. Andrew Jacobs, a Democrat who's neutral in the presidential-nomination contest, says Mr. Gephardt reminds him of a time in his life when he had to eat a lot of dinners at a drive-in restaurant.;[]
Here, they can eat gourmet kosher food and at a beach that is partitioned with a curtain—one side for men, the other for women.;[]
You'll probably want to eat a crab salad.;[]
"Feeling sick and lonely I returned to my tent to write out my casualty report; but instead, I sat on the floor and drank whisky after whisky as I gazed into a black and empty future.";[]
"A Middle Eastern analyst says Lebanese usually drink coffee at such occasions; Palestinians drink tea.";[]
They induced shopper Aileen Schmieder to temporarily stop trying to get her family to drink more milk and juice.;[]
"Film clips 30 and 40 years old are used to contrast the ""horrors"" of conventional surgery, radiation, and chemotherapy treatments with the ease of drinking a dose of Hoxsey's tonic.";[]
The pipe, dragging the sea floor 500 feet below, hit a coral boulder eight feet in diameter and sprang a leak.;[]
Previously reported experiments show that the drugs quickly dissolve the blood clot that initially blocked one of the heart's vital coronary arteries causing the heart attack.;[]
Companies still spend billions of dollars printing and storing forms—and destroying them when, say, an address changes.;[]
If the area were flooded, these mud-embedded bombs might loosen and float to the surface.;[]
Even if the commission could fix the process, it still wouldn't have solved the fundamental budget problem.;[]
"""If we do, I'm confident that the scientists at Genentech can fix it.""";[]
At the moment, Japan's short-term prime lending rate is fixed to the official discount rate, the interest rate at which the central Bank of Japan lends to commercial banks.;[]
The company didn't fix the problems fast enough.;[]
Brokerage rates are fixed by the finance ministry, so discount brokerage isn't possible, unlike London where the fixed commissions were abolished in 1986.;[]
Because exchange rates were securely fixed, the strength of international arbitrage in markets for tradable goods was remarkable.;[]
The two cases also underscore a peculiarity of the airline business, and possibly a dangerous one: When a design feature is called into question, the remedy usually isn't to recall and fix the plane but to let airlines rely on increased checking and maintenance if they choose.;[]
Bush and Dukakis should be asked to clarify where they stand on this important distinction, for it's clear that the real work of fixing the schools will fall to local politicians and school boards.;[]
All eyes are fixed on 18 television sets showing the changing of the guard at Buckingham Palace.;[]
"The study does have several major assumptions—the biggest being that Medicare expenditures are fixed; the figures reflect a simple shift of money from one doctor's pocket to another.";[]
The consulting firm of Data Resources Inc. expects business fixed investment this year to top the 1987 outlays by 11.1%.;[]
But Mr. Sherlund said he thinks the company has taken steps to fix that problem.;[]
Shawmut National Chairman John LaWare has emerged as the leading candidate to fill the vacant seat on the Federal Reserve Board.;[]
The six central-bank governors appointed by President Reagan are, for the most part, strong-minded individuals pursuing differing theories about how the economy works. John LaWare, the chairman of Shawmut National Corp., has emerged as the leading candidate to fill the remaining seat on the Reserve Board.;[]
Law enforcement officials said Attorney General Edwin Meese recently talked with Mr. Christensen about filling the post of deputy attorney general, and Mr. Christensen yesterday put out a statement confirming that the White House is considering him for the post.;[]
A. Gary Ames, president and chief executive officer of U S West Inc.'s Mountain Bell unit, was named a director of this supermarket operator, filling a vacancy on the 13-member board.;[]
Not only are youth and older people working together, but there are advertisements for employees to fill vacancies at wages well above the minimum wage.;[]
May's load factor, or the percentage of seats filled, rose to 59.29% from 55.31% a year earlier.;[]
The appointments, filling vacant posts, are the first since the company's top officers resigned at the end of May.;[]
"After the seven main tranches are filled, a little money usually remains—the ""residual tranch.""";[]
Mr. Myhren of American Television said the industry research lab will also examine more efficient ways to scramble satellite-delivered television programs to avoid theft, and other security issues.;[]
Right now, profit earned from gold is tax-free in Australia, allowing Reynolds to escape the normal 40% corporate tax rate.;[]
But there has been no escaping the drought that has tormented the Midwest this summer.;[]
At the scene of the crash, survivors said they were able to escape the plane by crawling out at a split in the fuselage and by going through an emergency exit over the wing.;[]
If yesterday's accident was linked to any internal weakness at Delta, the problem escaped the notice of an exhaustive internal investigation last year to see whether any of the mishaps were connected.;[]
They want the magic pill so they can continue eating pizza, ice cream, and whatever junk they want.;[]
These waters are full of the fish, mollusks, and small crustaceans that lobsters like to eat.;[]
He insists that Ashley's death was an accident caused by the child tipping over a trash can and eating discarded pills.;[]
They eat lighter, smaller portions.;[]
We believe that once people start drinking hard liquor in low concentrations, they may go on to higher concentrations.;[]
"In 1979 the federal government absorbed 20.5% of our gross national product; by 1986 that had increased to 23.8%.";[]
On the narrow issue at hand, several European nations would like NATO simply to absorb the cost of relocating the F-16s by using a special joint infrastructure fund, designed to finance $11 billion of NATO construction projects between 1985 and 1990.;[]
In the filing made Wednesday, the company proposed to absorb 25% of its obligations, which resulted in the charge.;[]
"As Eliot wrote: ""In a warm haze, the sultry light is absorbed, not refracted, by grey stone..."" and flowers do indeed ""sleep in empty silence.""";[]
According to one theory, the market was still trying to absorb the two large computer-generated sell programs that passed through the market Wednesday.;[]
The market is absorbing all of the mill's output of supercalender paper, Mr. Nugent said.;[]
Two years later a planning group examined the town's economic future, leading to the incorporation of the Greencastle Development Center in September 1986.;[]
West Fed will absorb 20% of the first $35 million of losses on the sale of those assets.;[]
Prime Computer Inc., as expected, reported a sharp earnings decline because of a write-off and costs related to absorbing an acquisition during its second quarter ended July 4.;[]
The Lloyd's market will absorb roughly half the estimated $1.4 billion in losses from the Piper Alpha disaster, he said.;[]
Brokers said the new 10-year bond to be floated by the Bonn government will be absorbed only slowly by the market.;[]
Mr. Iacocca said at the annual meeting that other factors also are hurting second-quarter profit, including additional research-and-development spending, the recently negotiated new contract with the United Auto Workers union and the cost of absorbing American Motors Corp., which Chrysler acquired last year.;[]
The new superconductors, discovered last year, conduct electricity without resistance when cooled with liquid nitrogen.;[]
In Central Asia, the Kremlin destroyed four nuclear missiles as part of the superpower treaty eliminating intermediate-range weapons.;[]
The Soviet accident came on the heels of a similar catastrophe in the U.S. Earlier this month, a plant operated by Pacific Engineering & Production Co. of Henderson, Nev., was destroyed by a string of explosions.;[]
Merrill used its financial clout to absorb losses as it cut margins and traded big positions, soon grabbing an estimated 20% market share and luring major British institutional clients.;[]
Leaders of the seven major industrial democracies kicked off their 14th annual economic summit by agreeing broadly that the world economy is in good shape, and that their own willingness to coordinate economic policies was one of the reasons.;[]
"Mr. Thunberg of Ried Thunberg said the Fed has ""aggressively"" absorbed reserves over each of the past three days, creating some confusion about its intentions.";[]
Equity capital is the clearest picture of a bank's net worth and its ability to absorb additional losses.;[]
USA Today, in only its fifth week on the air, has been besieged by lackluster ratings, savage reviews, rumors—fed by competitors—that the show will be canceled, and a spate of new rival programs aimed at replacing it.;[]
The park has been besieged for nearly three months by dry weather and fires that have charred more than half its 2.2 million acres.;[]
Though besieged by friends who want me to pick them a winner, he doesn’t bet often.;[]
Ever since, Banner has been besieged by hundreds of thrill-seeking callers.;[]
A Congress besieged by special interests passed Smoot-Hawley, and a Republican President too sensitive to business interests signed it.;[]
The U.S. armed forces are being besieged these days—not by foreign military aggressors—but by aggressive consumer-product marketers.;[]
You have to build up the equipment to a certain power level, test it, cool it down, then possibly repair it, and it may take months to bring it up again.;[]
Heavy water is used to control and cool the reaction of small research reactors.;[]
Engineers in uniforms and hardhats are everywhere, many maintaining the technological heart of the levitating train: its roadbed of specially cooled superconducting magnets.;[]
Mr. Bilirakis's letter referred to the March 2 death of Airman Recruit Lee Mirecki, 19 years old, of Appleton, Wis., who drowned during an elite rescue swimmer training program at the Pensacola, Fla., Naval Air Station.;[]
Consider two Louisiana cases: Maintenance worker Joe Dennis Jackson drowned while swimming at an employer-sponsored party.;[]
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
